time,setpoint,temperature,control
0,50,25,100
0.1,50,34.95,0
0.2,50,34.8005,34.6565
0.3,50,38.1181,0
0.4,50,37.937,29.8976
0.5,50,40.7474,0
0.6,50,40.5399,25.8903
0.7,50,42.9235,0
0.8,50,42.6943,22.5183
0.9,50,44.7192,0
1,50,44.472,19.6829
1.1,50,46.1955,0
1.2,50,45.9336,17.3008
1.3,50,47.4043,0
1.4,50,47.1303,15.3016
1.5,50,48.3891,0
1.6,50,48.1053,13.6254
1.7,50,49.1867,0
1.8,50,48.8949,12.2218
1.9,50,49.8281,0
2,50,49.5298,11.0482
2.1,50,50.3393,0
2.2,50,50.036,10.0683
2.3,50,50.7424,0
2.4,50,50.435,9.25163
2.5,50,51.0558,0
2.6,50,50.7453,8.57241
2.7,50,51.295,0
2.8,50,50.9821,8.0088
2.9,50,51.4732,0
3,50,51.1584,7.54238
3.1,50,51.6011,0
3.2,50,51.2851,7.15758
3.3,50,51.688,0
3.4,50,51.3711,6.84126
3.5,50,51.7415,0
3.6,50,51.4241,6.58233
3.7,50,51.7681,0
3.8,50,51.4504,6.37144
3.9,50,51.773,0
4,50,51.4553,6.2007
4.1,50,51.7608,0
4.2,50,51.4432,6.06346
4.3,50,51.7351,0
4.4,50,51.4178,5.95412
4.5,50,51.699,0
4.6,50,51.382,5.86797
4.7,50,51.655,0
4.8,50,51.3385,5.80104
4.9,50,51.6052,0
5,50,51.2891,5.75001
5.1,50,51.5512,0
5.2,50,51.2357,5.71207
5.3,50,51.4946,0
5.4,50,51.1796,5.68489
5.5,50,51.4363,0
5.6,50,51.122,5.66649
5.7,50,51.3774,0
5.8,50,51.0636,5.65524
5.9,50,51.3185,0
6,50,51.0053,5.64975
6.1,50,51.2602,0
6.2,50,50.9476,5.64889
6.3,50,51.203,0
6.4,50,50.891,5.65171
6.5,50,51.1473,0
6.6,50,50.8358,5.6574
6.7,50,51.0932,0
6.8,50,50.7823,5.66532
6.9,50,51.041,0
7,50,50.7305,5.67492
7.1,50,50.9907,0
7.2,50,50.6808,5.68576
7.3,50,50.9426,0
7.4,50,50.6332,5.69748
7.5,50,50.8966,0
7.6,50,50.5876,5.70976
7.7,50,50.8527,0
7.8,50,50.5442,5.72239
7.9,50,50.811,0
8,50,50.5029,5.73515
8.1,50,50.7714,0
8.2,50,50.4637,5.74789
8.3,50,50.7338,0
8.4,50,50.4265,5.76049
8.5,50,50.6983,0
8.6,50,50.3913,5.77286
8.7,50,50.6646,0
8.8,50,50.358,5.78491
8.9,50,50.6329,0
9,50,50.3266,5.7966
9.1,50,50.603,0
9.2,50,50.2969,5.80788
9.3,50,50.5748,0
9.4,50,50.269,5.81873
9.5,50,50.5482,0
9.6,50,50.2427,5.82912
9.7,50,50.5232,0
9.8,50,50.218,5.83906
9.9,50,50.4997,0
10,50,50.1947,5.84853
10.1,50,50.4776,0
10.2,50,50.1728,5.85754
10.3,50,50.4569,0
10.4,50,50.1523,5.86609
10.5,50,50.4374,0
10.6,50,50.133,5.8742
10.7,50,50.4191,0
10.8,50,50.1149,5.88188
10.9,50,50.4019,0
11,50,50.0979,5.88913
11.1,50,50.3858,0
11.2,50,50.082,5.89598
11.3,50,50.3708,0
11.4,50,50.0671,5.90244
11.5,50,50.3566,0
11.6,50,50.0531,5.90853
11.7,50,50.3434,0
11.8,50,50.04,5.91426
11.9,50,50.331,0
12,50,50.0277,5.91965
12.1,50,50.3194,0
12.2,50,50.0162,5.92472
12.3,50,50.3085,0
12.4,50,50.0054,5.92949
12.5,50,50.2983,0
12.6,50,49.9953,5.93397
12.7,50,50.2887,0
12.8,50,49.9859,5.93817
12.9,50,50.2798,0
13,50,49.977,5.94211
13.1,50,50.2715,0
13.2,50,49.9687,5.94582
13.3,50,50.2636,0
13.4,50,49.961,5.94929
13.5,50,50.2563,0
13.6,50,49.9538,5.95254
13.7,50,50.2495,0
13.8,50,49.947,5.95559
13.9,50,50.2431,0
14,50,49.9406,5.95845
14.1,50,50.2371,0
14.2,50,49.9347,5.96112
14.3,50,50.2315,0
14.4,50,49.9292,5.96363
14.5,50,50.2262,0
14.6,50,49.924,5.96598
14.7,50,50.2213,0
14.8,50,49.9191,5.96818
14.9,50,50.2167,0
15,50,49.9146,5.97023
15.1,50,50.2124,0
15.2,50,49.9103,5.97216
15.3,50,50.2084,0
15.4,50,49.9064,5.97396
15.5,50,50.2047,0
15.6,50,49.9026,5.97565
15.7,50,50.2012,0
15.8,50,49.8992,5.97723
15.9,50,50.1979,0
16,50,49.8959,5.9787
16.1,50,50.1948,0
16.2,50,49.8929,5.98009
16.3,50,50.192,0
16.4,50,49.89,5.98138
16.5,50,50.1893,0
16.6,50,49.8874,5.98259
16.7,50,50.1868,0
16.8,50,49.8849,5.98372
16.9,50,50.1844,0
17,50,49.8826,5.98478
17.1,50,50.1822,0
17.2,50,49.8804,5.98577
17.3,50,50.1802,0
17.4,50,49.8784,5.98669
17.5,50,50.1783,0
17.6,50,49.8765,5.98756
17.7,50,50.1765,0
17.8,50,49.8747,5.98837
17.9,50,50.1748,0
18,50,49.8731,5.98912
18.1,50,50.1732,0
18.2,50,49.8715,5.98983
18.3,50,50.1718,0
18.4,50,49.8701,5.99049
18.5,50,50.1704,0
18.6,50,49.8687,5.99111
18.7,50,50.1691,0
18.8,50,49.8674,5.99169
18.9,50,50.1679,0
19,50,49.8662,5.99223
19.1,50,50.1668,0
19.2,50,49.8651,5.99274
19.3,50,50.1658,0
19.4,50,49.8641,5.99321
19.5,50,50.1648,0
19.6,50,49.8631,5.99365
19.7,50,50.1639,0
19.8,50,49.8622,5.99407
19.9,50,50.163,0
20,50,49.8614,5.99445
20.1,50,50.1622,0
20.2,50,49.8606,5.99481
20.3,50,50.1615,0
20.4,50,49.8599,5.99515
20.5,50,50.1608,0
20.6,50,49.8592,5.99547
20.7,50,50.1601,0
20.8,50,49.8585,5.99576
20.9,50,50.1595,0
21,50,49.8579,5.99604
21.1,50,50.1589,0
21.2,50,49.8573,5.9963
21.3,50,50.1584,0
21.4,50,49.8568,5.99654
21.5,50,50.1579,0
21.6,50,49.8563,5.99676
21.7,50,50.1574,0
21.8,50,49.8559,5.99697
21.9,50,50.157,0
22,50,49.8554,5.99717
22.1,50,50.1566,0
22.2,50,49.855,5.99736
22.3,50,50.1562,0
22.4,50,49.8547,5.99753
22.5,50,50.1559,0
22.6,50,49.8543,5.99769
22.7,50,50.1555,0
22.8,50,49.854,5.99784
22.9,50,50.1552,0
23,50,49.8537,5.99798
23.1,50,50.1549,0
23.2,50,49.8534,5.99811
23.3,50,50.1547,0
23.4,50,49.8531,5.99823
23.5,50,50.1544,0
23.6,50,49.8529,5.99835
23.7,50,50.1542,0
23.8,50,49.8526,5.99846
23.9,50,50.1539,0
24,50,49.8524,5.99856
24.1,50,50.1537,0
24.2,50,49.8522,5.99865
24.3,50,50.1535,0
24.4,50,49.852,5.99874
24.5,50,50.1534,0
24.6,50,49.8518,5.99882
24.7,50,50.1532,0
24.8,50,49.8517,5.9989
24.9,50,50.153,0
25,50,49.8515,5.99897
25.1,50,50.1529,0
25.2,50,49.8514,5.99904
25.3,50,50.1527,0
25.4,50,49.8512,5.9991
25.5,50,50.1526,0
25.6,50,49.8511,5.99916
25.7,50,50.1525,0
25.8,50,49.851,5.99921
25.9,50,50.1524,0
26,50,49.8509,5.99926
26.1,50,50.1523,0
26.2,50,49.8507,5.99931
26.3,50,50.1522,0
26.4,50,49.8507,5.99936
26.5,50,50.1521,0
26.6,50,49.8506,5.9994
26.7,50,50.152,0
26.8,50,49.8505,5.99944
26.9,50,50.1519,0
27,50,49.8504,5.99948
27.1,50,50.1518,0
27.2,50,49.8503,5.99951
27.3,50,50.1518,0
27.4,50,49.8502,5.99954
27.5,50,50.1517,0
27.6,50,49.8502,5.99957
27.7,50,50.1516,0
27.8,50,49.8501,5.9996
27.9,50,50.1516,0
28,50,49.8501,5.99963
28.1,50,50.1515,0
28.2,50,49.85,5.99965
28.3,50,50.1515,0
28.4,50,49.85,5.99967
28.5,50,50.1514,0
28.6,50,49.8499,5.99969
28.7,50,50.1514,0
28.8,50,49.8499,5.99971
28.9,50,50.1513,0
29,50,49.8498,5.99973
29.1,50,50.1513,0
29.2,50,49.8498,5.99975
29.3,50,50.1513,0
29.4,50,49.8498,5.99977
29.5,50,50.1512,0
29.6,50,49.8497,5.99978
29.7,50,50.1512,0
29.8,50,49.8497,5.9998
29.9,50,50.1512,0
30,50,49.8497,5.99981
30.1,50,50.1511,0
30.2,50,49.7496,7.20482
30.3,50,50.0726,0
30.4,50,49.6719,7.36522
30.5,50,50.0117,0
30.6,50,49.6116,7.49859
30.7,50,49.9653,0
30.8,50,49.5657,7.60923
30.9,50,49.9309,0
31,50,49.5316,7.70075
31.1,50,49.9064,0
31.2,50,49.5073,7.77622
31.3,50,49.8899,0
31.4,50,49.491,7.83822
31.5,50,49.8799,0
31.6,50,49.4811,7.88895
31.7,50,49.8752,0
31.8,50,49.4764,7.93023
31.9,50,49.8747,0
32,50,49.4759,7.96363
32.1,50,49.8775,0
32.2,50,49.4788,7.99044
32.3,50,49.883,0
32.4,50,49.4842,8.01178
32.5,50,49.8905,0
32.6,50,49.4916,8.02856
32.7,50,49.8996,0
32.8,50,49.5006,8.04157
32.9,50,49.9097,0
33,50,49.5106,8.05146
33.1,50,49.9207,0
33.2,50,49.5214,8.05878
33.3,50,49.9321,0
33.4,50,49.5328,8.064
33.5,50,49.9439,0
33.6,50,49.5444,8.06749
33.7,50,49.9557,0
33.8,50,49.5562,8.06959
33.9,50,49.9676,0
34,50,49.5679,8.07056
34.1,50,49.9793,0
34.2,50,49.5795,8.07062
34.3,50,49.9907,0
34.4,50,49.5908,8.06997
34.5,50,50.0019,0
34.6,50,49.6019,8.06876
34.7,50,50.0128,0
34.8,50,49.6126,8.06711
34.9,50,50.0232,0
35,50,49.623,8.06514
35.1,50,50.0333,0
35.2,50,49.6329,8.06293
35.3,50,50.0429,0
35.4,50,49.6425,8.06056
35.5,50,50.0521,0
35.6,50,49.6516,8.05807
35.7,50,50.0609,0
35.8,50,49.6603,8.05553
35.9,50,50.0692,0
36,50,49.6685,8.05296
36.1,50,50.0771,0
36.2,50,49.6764,8.0504
36.3,50,50.0846,0
36.4,50,49.6838,8.04787
36.5,50,50.0917,0
36.6,50,49.6908,8.04539
36.7,50,50.0985,0
36.8,50,49.6975,8.04297
36.9,50,50.1048,0
37,50,49.7037,8.04063
37.1,50,50.1108,0
37.2,50,49.7097,8.03837
37.3,50,50.1164,0
37.4,50,49.7152,8.0362
37.5,50,50.1217,0
37.6,50,49.7205,8.03412
37.7,50,50.1267,0
37.8,50,49.7254,8.03213
37.9,50,50.1314,0
38,50,49.7301,8.03024
38.1,50,50.1358,0
38.2,50,49.7344,8.02844
38.3,50,50.1399,0
38.4,50,49.7385,8.02673
38.5,50,50.1438,0
38.6,50,49.7424,8.02511
38.7,50,50.1475,0
38.8,50,49.746,8.02357
38.9,50,50.1509,0
39,50,49.7494,8.02212
39.1,50,50.1541,0
39.2,50,49.7526,8.02076
39.3,50,50.1571,0
39.4,50,49.7555,8.01947
39.5,50,50.1599,0
39.6,50,49.7583,8.01825
39.7,50,50.1626,0
39.8,50,49.761,8.01711
39.9,50,50.1651,0
40,50,49.7634,8.01603
40.1,50,50.1674,0
40.2,50,49.7657,8.01502
40.3,50,50.1695,0
40.4,50,49.7678,8.01407
40.5,50,50.1716,0
40.6,50,49.7699,8.01317
40.7,50,50.1735,0
40.8,50,49.7717,8.01233
40.9,50,50.1753,0
41,50,49.7735,8.01155
41.1,50,50.1769,0
41.2,50,49.7752,8.01081
41.3,50,50.1785,0
41.4,50,49.7767,8.01012
41.5,50,50.1799,0
41.6,50,49.7781,8.00947
41.7,50,50.1813,0
41.8,50,49.7795,8.00886
41.9,50,50.1826,0
42,50,49.7808,8.00829
42.1,50,50.1838,0
42.2,50,49.7819,8.00776
42.3,50,50.1849,0
42.4,50,49.7831,8.00725
42.5,50,50.186,0
42.6,50,49.7841,8.00679
42.7,50,50.1869,0
42.8,50,49.7851,8.00635
42.9,50,50.1878,0
43,50,49.786,8.00594
43.1,50,50.1887,0
43.2,50,49.7868,8.00555
43.3,50,50.1895,0
43.4,50,49.7876,8.00519
43.5,50,50.1902,0
43.6,50,49.7883,8.00486
43.7,50,50.1909,0
43.8,50,49.789,8.00454
43.9,50,50.1916,0
44,50,49.7897,8.00425
44.1,50,50.1922,0
44.2,50,49.7903,8.00397
44.3,50,50.1928,0
44.4,50,49.7909,8.00371
44.5,50,50.1933,0
44.6,50,49.7914,8.00347
44.7,50,50.1938,0
44.8,50,49.7919,8.00325
44.9,50,50.1943,0
45,50,49.7923,8.00304
45.1,50,50.1947,0
45.2,50,49.7928,8.00284
45.3,50,50.1951,0
45.4,50,49.7932,8.00265
45.5,50,50.1955,0
45.6,50,49.7936,8.00248
45.7,50,50.1959,0
45.8,50,49.7939,8.00232
45.9,50,50.1962,0
46,50,49.7942,8.00217
46.1,50,50.1965,0
46.2,50,49.7946,8.00203
46.3,50,50.1968,0
46.4,50,49.7948,8.0019
46.5,50,50.1971,0
46.6,50,49.7951,8.00177
46.7,50,50.1973,0
46.8,50,49.7954,8.00166
46.9,50,50.1976,0
47,50,49.7956,8.00155
47.1,50,50.1978,0
47.2,50,49.7958,8.00145
47.3,50,50.198,0
47.4,50,49.796,8.00135
47.5,50,50.1982,0
47.6,50,49.7962,8.00127
47.7,50,50.1984,0
47.8,50,49.7964,8.00118
47.9,50,50.1986,0
48,50,49.7966,8.00111
48.1,50,50.1987,0
48.2,50,49.7967,8.00103
48.3,50,50.1989,0
48.4,50,49.7969,8.00097
48.5,50,50.199,0
48.6,50,49.797,8.0009
48.7,50,50.1991,0
48.8,50,49.7971,8.00085
48.9,50,50.1993,0
49,50,49.7973,8.00079
49.1,50,50.1994,0
49.2,50,49.7974,8.00074
49.3,50,50.1995,0
49.4,50,49.7975,8.00069
49.5,50,50.1996,0
49.6,50,49.7976,8.00065
49.7,50,50.1997,0
49.8,50,49.7977,8.0006
49.9,50,50.1998,0
50,50,49.7978,8.00056
50.1,50,50.1998,0
50.2,50,49.7978,8.00053
50.3,50,50.1999,0
50.4,50,49.7979,8.00049
50.5,50,50.2,0
50.6,50,49.798,8.00046
50.7,50,50.2001,0
50.8,50,49.7981,8.00043
50.9,50,50.2001,0
51,50,49.7981,8.0004
51.1,50,50.2002,0
51.2,50,49.7982,8.00038
51.3,50,50.2002,0
51.4,50,49.7982,8.00035
51.5,50,50.2003,0
51.6,50,49.7983,8.00033
51.7,50,50.2003,0
51.8,50,49.7983,8.00031
51.9,50,50.2004,0
52,50,49.7984,8.00029
52.1,50,50.2004,0
52.2,50,49.7984,8.00027
52.3,50,50.2004,0
52.4,50,49.7984,8.00025
52.5,50,50.2005,0
52.6,50,49.7985,8.00023
52.7,50,50.2005,0
52.8,50,49.7985,8.00022
52.9,50,50.2006,0
53,50,49.7985,8.00021
53.1,50,50.2006,0
53.2,50,49.7986,8.00019
53.3,50,50.2006,0
53.4,50,49.7986,8.00018
53.5,50,50.2006,0
53.6,50,49.7986,8.00017
53.7,50,50.2007,0
53.8,50,49.7987,8.00016
53.9,50,50.2007,0
54,50,49.7987,8.00015
54.1,50,50.2007,0
54.2,50,49.7987,8.00014
54.3,50,50.2007,0
54.4,50,49.7987,8.00013
54.5,50,50.2007,0
54.6,50,49.7987,8.00012
54.7,50,50.2008,0
54.8,50,49.7988,8.00011
54.9,50,50.2008,0
55,50,49.7988,8.0001
55.1,50,50.2008,0
55.2,50,49.7988,8.0001
55.3,50,50.2008,0
55.4,50,49.7988,8.00009
55.5,50,50.2008,0
55.6,50,49.7988,8.00009
55.7,50,50.2008,0
55.8,50,49.7988,8.00008
55.9,50,50.2008,0
56,50,49.7988,8.00007
56.1,50,50.2009,0
56.2,50,49.7988,8.00007
56.3,50,50.2009,0
56.4,50,49.7989,8.00007
56.5,50,50.2009,0
56.6,50,49.7989,8.00006
56.7,50,50.2009,0
56.8,50,49.7989,8.00006
56.9,50,50.2009,0
57,50,49.7989,8.00005
57.1,50,50.2009,0
57.2,50,49.7989,8.00005
57.3,50,50.2009,0
57.4,50,49.7989,8.00005
57.5,50,50.2009,0
57.6,50,49.7989,8.00004
57.7,50,50.2009,0
57.8,50,49.7989,8.00004
57.9,50,50.2009,0
58,50,49.7989,8.00004
58.1,50,50.2009,0
58.2,50,49.7989,8.00004
58.3,50,50.2009,0
58.4,50,49.7989,8.00003
58.5,50,50.2009,0
58.6,50,49.7989,8.00003
58.7,50,50.2009,0
58.8,50,49.7989,8.00003
58.9,50,50.2009,0
59,50,49.7989,8.00003
59.1,50,50.2009,0
59.2,50,49.7989,8.00003
59.3,50,50.201,0
59.4,50,49.7989,8.00002
59.5,50,50.201,0
59.6,50,49.7989,8.00002
59.7,50,50.201,0
59.8,50,49.7989,8.00002
59.9,50,50.201,0
